          0., 3.68149877e-02, 0., 0., 0., 0., 2.19428748e-01,
          1.75853133e-01, 3.49132232e-02, 1.32474139e-01, 1.01934142e-01,
          1.79105714e-01, 1.86757401e-01, 3.35572176e-02, 0., 0.,
          4.59290370e-02, 8.65445584e-02, 6.52289242e-02, 2.26717308e-01,
          2.70700425e-01, 1.44575790e-01, 2.35282555e-02, 0., 0. ]
      - [ 1.34025782e-01, 1.72454581e-01, 1.57587096e-01, 2.95179099e-01,
          1.90991640e-01, 0., 0., 0., 0., 0., 0., 0., 1.03489153e-01, 0.,
          9.47187468e-02, 0., 3.30453995e-03, 0., 7.16782808e-02,
          2.22139657e-01, 1.59173205e-01, 0., 0., 3.94082218e-02,
          9.18432511e-03, 0., 0., 3.44818652e-01, 3.29778492e-01, 0., 0.,
          0., 0., 0., 1.07904255e-01, 1.48934126e-01, 1.97052941e-01,
          1.78181887e-01, 1.41281947e-01, 1.99060634e-01, 1.18322119e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.34805018e-01,
          1.20172136e-01, 1.14328355e-01, 6.56378642e-02, 1.06809959e-01,
          0., 4.71844263e-02, 1.51224002e-01, 3.26658905e-01,
          2.58646458e-01, 0., 0., 0. ]
      - [ 4.86893296e-01, 6.64172247e-02, 0., 0., 2.43214448e-03, 0., 0.,
          0., 1.09222986e-01, 5.11513762e-02, 0., 0., 0., 0.,
          2.24660989e-02, 0., 2.96307862e-01, 0., 0., 0., 3.83937731e-03,
          0., 5.82662411e-02, 1.53321415e-01, 1.36853859e-01,
          1.66177079e-02, 0., 0., 4.31406777e-03, 4.43515368e-02,
          1.63268447e-01, 3.52616161e-01, 0., 0., 0., 0., 0., 0.,
          8.11531842e-02, 2.81666070e-01, 3.25587243e-01, 1.98613316e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.19697116e-01,
          1.91692188e-01, 1.74873099e-01, 2.16342896e-01, 3.11325014e-01,
          0., 0., 0., 2.92410492e-03, 0., 0., 0. ]
      - [ 1.83761865e-01, 8.13336149e-02, 9.25286412e-02, 6.79588467e-02,
          9.19063389e-02, 5.94077669e-02, 0., 0., 4.62575182e-02, 0.,
          5.85485734e-02, 2.02567786e-01, 1.55596599e-01, 1.24608941e-01,
          1.58218667e-01, 1.50478840e-01, 1.53355569e-01, 1.31471187e-01,
          1.41949490e-01, 2.44855687e-01, 1.81030169e-01, 0., 0.,
          2.55686659e-02, 6.77582473e-02, 0., 1.21014372e-01,
          1.52419493e-01, 1.44466668e-01, 1.41764835e-01, 1.66228622e-01,
          8.54962543e-02, 1.56950265e-01, 1.41701952e-01, 2.57339068e-02,
          0., 3.64573970e-02, 1.72359124e-01, 2.20036089e-01,
          1.94901481e-01, 2.36257076e-01, 0., 3.19817178e-02,
          1.01547971e-01, 7.57827908e-02, 7.49296919e-02, 1.08191460e-01,
          1.09484106e-01, 1.14397086e-01, 1.47075251e-01, 1.05771832e-01,
          3.49322520e-02, 7.80756846e-02, 1.26791000e-01, 1.76412225e-01,
          1.52176604e-01, 2.04509646e-01, 2.14320451e-01, 1.50073757e-02,
          1.48856357e-01, 8.64018500e-02, 1.31901577e-01, 6.43295497e-02,
          0. ]
      - [ 1.69742525e-01, 2.14366049e-01, 2.28420049e-01, 0.,
          1.18045323e-02, 4.19544913e-02, 8.02072063e-02, 0.,
          5.57181090e-02, 0., 0., 0., 1.89057529e-01, 1.18657701e-01,
          1.56029984e-01, 1.70392200e-01, 1.77588388e-01, 9.72730741e-02,
          1.16367362e-01, 1.73186556e-01, 1.61136806e-01, 1.86981007e-01,
          0., 0., 1.63289718e-02, 2.30148956e-02, 0., 4.15593497e-02,
          1.49349600e-01, 6.40420243e-02, 2.10184440e-01, 1.24534823e-01,
          5.98962121e-02, 0., 5.73665872e-02, 0., 8.81217048e-02,
          2.50699639e-01, 1.73332348e-01, 1.52849615e-01, 1.96038753e-01,
          1.98936448e-01, 8.33179578e-02, 0., 1.01019934e-01,
          9.50273722e-02, 0., 0., 1.47578582e-01, 1.71612129e-01,
          1.31081060e-01, 0., 2.87954956e-02, 0., 0., 1.98638588e-01,
          2.70035177e-01, 2.36822426e-01, 1.00968949e-01, 0.,
          4.75674570e-02, 1.23922952e-01, 1.01050988e-01, 1.16312459e-01 ]
      - [ 1.73435748e-01, 1.18914172e-01, 8.03180039e-02, 1.15475699e-01,
          1.98034152e-01, 1.74916536e-01, 1.50948375e-01, 1.82643861e-01,
          1.52587086e-01, 0., 0., 0., 9.16479528e-02, 1.86735094e-01,
          1.81530103e-01, 1.50523186e-01, 0., 2.43235320e-01,
          1.93069413e-01, 3.94123010e-02, 1.53459609e-01, 8.99521336e-02,
          6.14992231e-02, 0., 9.35337842e-02, 3.45511101e-02,
          4.13792394e-02, 3.73938829e-01, 1.31204009e-01, 0., 0., 0., 0.,
          0., 0., 2.83395559e-01, 2.08238468e-01, 6.91844970e-02,
          1.05407499e-01, 1.67787641e-01, 2.87028551e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.79324836e-01, 0., 0., 0., 0.,
          3.14940996e-02, 6.60687685e-02, 2.73183674e-01, 2.94516891e-01,
          1.35368124e-01, 0., 0., 0. ]
      - [ 1.56805232e-01, 1.26074031e-01, 1.95505723e-01, 1.05521426e-01,
          2.04639316e-01, 1.31949157e-01, 2.67164446e-02, 1.45275071e-01,
          5.99654578e-02, 0., 1.23847589e-01, 1.95298642e-01,
          1.09730534e-01, 2.25326911e-01, 8.94312859e-02, 0.,
          2.67061442e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.11599886e-01, 2.06885710e-01, 5.70426434e-02, 1.21524222e-01,
          1.45292953e-01, 1.61141634e-01, 1.47396877e-01, 1.23146012e-01,
          0., 3.78124118e-02, 0., 0., 2.61009932e-01, 2.50999063e-01,
          3.81843932e-02, 1.44877747e-01, 1.63194537e-01, 7.25242347e-02,
          1.09223232e-01, 7.39466250e-02, 1.96886823e-01, 0., 0., 0., 0.,
          0., 0., 0., 4.10213649e-01, 9.89799127e-02, 0., 0.,
          1.21529046e-02, 7.21182451e-02, 8.61020610e-02, 7.99159333e-02 ]
      - [ 2.11283982e-01, 3.17887574e-01, 5.54822944e-02, 0.,
          5.16154878e-02, 0., 7.04778209e-02, 0., 9.80950147e-02, 0.,
          4.61176112e-02, 2.16372997e-01, 9.35549513e-02, 1.14270635e-01,
          8.19305107e-02, 1.23803377e-01, 1.84049845e-01, 1.43103153e-01,
          1.25363499e-01, 2.35100035e-02, 2.08641917e-01, 2.13280618e-01,
          0., 2.82963831e-02, 1.61792859e-02, 2.85694860e-02, 0.,
          1.20167255e-01, 8.09057653e-02, 1.01021722e-01, 9.18810517e-02,
          1.74743950e-01, 0., 0., 0., 0., 3.33685242e-02, 2.42119446e-01,
          2.15598807e-01, 1.06404461e-01, 1.81150779e-01, 2.01798663e-01,
          0., 0., 1.26048297e-01, 8.56068283e-02, 6.85721636e-02, 0.,
          1.79614991e-01, 1.73936024e-01, 1.30648792e-01, 8.55417550e-02,
          4.44317944e-02, 0., 0., 1.96515664e-01, 2.73176581e-01,
          2.26747736e-01, 9.28173810e-02, 0., 7.77395219e-02, 0.,
          8.17633271e-02, 1.24962367e-01 ]
      - [ 2.91738749e-01, 2.20171362e-01, 1.93027094e-01, 0.,
          3.01095825e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.68171749e-01, 1.50569707e-01, 2.16543600e-01, 0.,
          7.23710135e-02, 0., 0., 0., 1.52571257e-02, 0., 1.35850251e-01,
          1.79234251e-01, 1.42717779e-01, 1.52921125e-01, 2.73887664e-01,
          1.43606439e-01, 1.60171717e-01, 1.69662178e-01, 0.,
          5.53976484e-02, 1.18975258e-02, 4.08975370e-02, 1.01649910e-01,
          1.95844710e-01, 2.89277017e-01, 2.67256618e-01, 0., 0.,
          2.17308793e-02, 0., 0., 2.51110997e-02, 1.30473197e-01, 0.,
          8.62833411e-02, 3.61847952e-02, 1.15134321e-01, 2.59102851e-01,
          2.09468365e-01, 1.70553625e-01, 2.03625306e-01, 1.53119043e-01,
          6.70352057e-02, 0., 8.48442316e-02, 0., 1.22501098e-01, 0. ]
      - [ 1.77353442e-01, 1.68812424e-01, 9.49101672e-02, 8.04788172e-02,
          1.18342929e-01, 5.97554147e-02, 0., 0., 2.56102115e-01,
          1.70786962e-01, 1.11604646e-01, 9.15748700e-02, 1.71369165e-02,
          1.21904097e-01, 4.91451025e-02, 7.01187029e-02, 1.28230751e-01,
          0., 2.57269014e-02, 1.41345009e-01, 2.10307941e-01,
          9.50307697e-02, 1.49372473e-01, 1.89366803e-01, 1.32564679e-01,
          5.57043180e-02, 7.20181316e-02, 8.64054635e-02, 1.35357872e-01,
          1.14977315e-01, 1.51360571e-01, 6.92898855e-02, 1.45064041e-01,
          0., 0., 1.43905252e-01, 2.11045161e-01, 1.56937674e-01,
          1.53031707e-01, 7.15528578e-02, 9.51022953e-02, 9.43421796e-02,
          1.24294847e-01, 1.45420775e-01, 1.47416711e-01, 1.26640022e-01,
          1.18247345e-01, 1.46333188e-01, 1.48709282e-01, 2.14627966e-01,
          1.87770113e-01, 1.54647768e-01, 0., 2.85098106e-02, 0.,
          2.98804697e-02, 1.54517427e-01, 2.73354411e-01, 1.18983924e-01,
          0., 1.35873720e-01, 0., 1.90657731e-02, 0. ]
      - [ 1.86673909e-01, 2.10247025e-01, 1.87091470e-01, 0.,
          3.10364049e-02, 0., 0., 0., 0., 0., 0., 1.49883062e-01,
          1.89053282e-01, 1.26200765e-01, 1.40450507e-01, 1.43736482e-01,
          1.56973019e-01, 1.05608433e-01, 1.30188718e-01, 3.04656416e-01,
          6.88704550e-02, 0., 0., 0., 1.94451269e-02, 0., 3.17161493e-02,
          0., 1.16230123e-01, 1.76433966e-01, 1.65243879e-01,
          1.57970771e-01, 6.99447393e-02, 9.12881270e-02, 1.31038353e-01,
          0., 2.63965093e-02, 0., 0., 2.14284137e-01, 2.50017345e-01,
          2.09772348e-01, 2.02707767e-01, 0., 1.27090082e-01,
          6.95696175e-02, 5.35742827e-02, 0., 9.08647031e-02,
          6.54130876e-02, 1.08334184e-01, 1.36374146e-01, 7.31979460e-02,
          2.23992988e-01, 2.40982190e-01, 1.37007043e-01, 1.92360148e-01,
          1.22035339e-01, 7.83761814e-02, 6.89927787e-02, 1.25970975e-01,
          1.14150949e-01, 7.13697225e-02, 3.69870439e-02 ]
      - [ 3.14183444e-01, 3.32899064e-01, 0., 0., 7.63008650e-03, 0.,
          5.48117012e-02, 0., 1.39226794e-01, 6.45464063e-02, 0., 0., 0.,
          0., 0., 0., 2.80079186e-01, 4.64356132e-02, 7.63920844e-02,
          7.21666366e-02, 6.65162224e-03, 3.98989953e-02, 4.92662527e-02,
          5.88569492e-02, 0., 0., 0., 0., 1.01223662e-02, 8.39376822e-02,
          2.61554450e-01, 2.88830101e-01, 6.20412827e-02, 0.,
          1.03203490e-01, 1.25291660e-01, 1.17325135e-01, 1.37930065e-01,
          1.87853262e-01, 1.34767309e-01, 2.32320756e-01, 2.78352082e-01,
          0., 0., 0., 0., 0., 0., 5.41340895e-02, 8.11686739e-02,
          4.72767465e-02, 0., 4.71031666e-02, 4.18153927e-02,
          4.14096154e-02, 1.79706872e-01, 4.27112579e-01, 1.40032411e-01,
          2.09108256e-02, 6.67719394e-02, 3.38866524e-02, 0., 0., 0. ]
      - [ 1.86764508e-01, 1.04332991e-01, 1.60935476e-01, 2.32283935e-01,
          5.93134463e-02, 0., 0., 0., 7.98154902e-03, 1.22514749e-02, 0.,
          2.20621765e-01, 9.97637734e-02, 1.06495537e-01, 1.44672364e-01,
          1.34494171e-01, 1.23743236e-01, 1.57067433e-01, 1.19206205e-01,
          1.01341665e-01, 6.33471534e-02, 0., 0., 0., 2.24502310e-02, 0.,
          1.84064925e-01, 2.37634465e-01, 1.47687063e-01, 1.52026936e-01,
          1.09938435e-01, 1.26092225e-01, 1.21008404e-01, 1.29563361e-01,
          1.65821284e-01, 0., 7.26389587e-02, 7.37746581e-02,
          1.26756102e-01, 1.17194481e-01, 2.38832444e-01, 2.35282674e-01,
          0., 1.00077331e-01, 1.30998462e-01, 9.97408926e-02,
          8.68277624e-02, 7.61342347e-02, 1.32086039e-01, 0.,
          4.17899825e-02, 0., 5.65236509e-02, 0., 1.75173312e-01,
          2.66197771e-01, 2.24111095e-01, 6.54440746e-02, 0.,
          2.20923107e-02, 1.25444621e-01, 9.61966440e-02, 1.64065421e-01,
          1.90458789e-01 ]
      - [ 2.74203569e-01, 1.64563045e-01, 7.38717243e-02, 1.02851756e-01,
          1.22192539e-02, 0., 7.13769421e-02, 8.76287222e-02,
          1.36559606e-01, 9.89453942e-02, 1.28055319e-01, 0.,
          1.42389778e-02, 1.70439616e-01, 2.11818472e-01, 1.94039032e-01,
          3.44716042e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.19445832e-03, 7.31515288e-02, 1.11505769e-01, 2.55462855e-01,
          1.54283985e-01, 1.78248331e-01, 6.11541569e-02, 5.07284626e-02,
          5.03929704e-02, 0., 1.21688403e-01, 2.29007587e-01,
          2.58624494e-01, 3.00744772e-01, 0., 7.22769126e-02,
          1.41129559e-02, 8.46149027e-02, 0., 5.31640872e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 4.40683842e-01, 9.25566927e-02, 0., 0.,
          2.88651884e-03, 2.66701411e-02, 4.86535951e-02, 0. ]
      - [ 2.06206888e-01, 2.67882854e-01, 1.36679173e-01, 6.82274550e-02,
          2.93479413e-02, 0., 0., 0., 0., 9.02852640e-02, 2.44489476e-01,
          1.23163447e-01, 1.17884651e-01, 1.42994672e-01, 1.25812113e-01,
          1.18305556e-01, 2.33553395e-01, 2.95589179e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.62929888e-02, 5.86630590e-02,
          3.80627587e-02, 2.99559301e-03, 6.40692934e-02, 2.55203277e-01,
          0., 0., 3.93213704e-02, 2.67670676e-02, 0., 8.07571933e-02,
          2.53379911e-01, 3.41967553e-01, 0., 0., 1.32618621e-01,
          8.00219998e-02, 9.77367833e-02, 6.18614964e-02, 1.11495815e-01,
          2.10129917e-01, 1.03033520e-01, 1.96545459e-02, 0., 0., 0., 0.,
          0., 3.56314629e-01, 2.62214839e-01, 7.72336721e-02, 0.,
          1.78069212e-02, 0., 0., 0. ]
      - [ 2.96332538e-01, 1.65916935e-01, 4.70791794e-02, 0.,
          1.20817414e-02, 1.03421770e-01, 7.08080903e-02, 1.22952290e-01,
          3.62413339e-02, 1.20114706e-01, 1.07963711e-01, 0.,
          1.74182635e-02, 4.73669283e-02, 5.65324202e-02, 3.20974946e-01,
          2.63004661e-01, 1.20916173e-01, 0., 0., 8.93457420e-03, 0., 0.,
          0., 5.56817353e-02, 5.96510097e-02, 5.35692386e-02,
          4.17289957e-02, 4.21101563e-02, 5.34509085e-02, 2.95662403e-01,
          2.36100018e-01, 0., 0., 0., 0., 1.36107272e-02, 8.92591849e-02,
          2.39281297e-01, 1.78348303e-01, 2.67284691e-01, 1.50407612e-01,
          1.57782242e-01, 7.91270435e-02, 1.42546639e-01, 1.13361970e-01,
          6.85031712e-02, 0., 0., 0., 0., 5.26978932e-02, 0., 0.,
          2.00760714e-03, 3.92160773e-01, 2.29115829e-01, 2.62236502e-02,
          1.63570158e-02, 4.52262051e-02, 2.76714982e-03, 0., 0., 0. ]
      - [ 1.95863351e-01, 8.67942646e-02, 6.32013902e-02, 5.18488921e-02,
          7.56876022e-02, 1.58275872e-01, 0., 0., 1.16926670e-01, 0., 0.,
          2.63993531e-01, 2.39993587e-01, 1.27992049e-01, 1.37317255e-01,
          1.25107855e-01, 9.69889164e-02, 2.57775635e-01, 3.07424724e-01,
          0., 1.15677580e-01, 0., 0., 0., 1.37693554e-01, 5.55283651e-02,
          2.91361272e-01, 0., 2.00592894e-02, 5.55650294e-02, 0.,
          8.07364359e-02, 7.00776055e-02, 5.42497076e-02, 3.04660909e-02,
          2.41353244e-01, 1.76277637e-01, 1.27398401e-01, 2.84530967e-01,
          1.45383820e-01, 9.21886861e-02, 0., 9.21167582e-02, 0.,
          6.96069971e-02, 0., 0., 0., 0., 3.39289680e-02, 0., 0., 0., 0.,
          0., 0., 5.57000376e-02, 7.15475231e-02, 3.97200793e-01,
          7.98094198e-02, 1.11037932e-01, 0., 0., 0. ]
      - [ 2.59695619e-01, 3.38190228e-01, 1.15354687e-01, 3.16421017e-02,
          7.74075761e-02, 8.54557902e-02, 2.78945826e-02, 7.45794475e-02,
          7.50574246e-02, 1.24445878e-01, 0., 0., 1.69019941e-02, 0., 0.,
          1.57576129e-01, 2.79143959e-01, 0., 2.60325857e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 8.46150815e-02, 2.69070596e-01,
          2.17072427e-01, 1.81066155e-01, 4.58866283e-02, 0., 0.,
          2.02307090e-01, 6.10315725e-02, 1.19969353e-01, 2.26831868e-01,
          2.25051716e-01, 1.87893406e-01, 1.76066324e-01, 1.39302507e-01,
          1.32049978e-01, 2.17344947e-02, 0., 0., 0., 6.11971915e-02, 0.,
          4.15146388e-02, 0., 0., 0., 0., 0., 2.28657857e-01,
          4.09166187e-01, 0., 2.85166986e-02, 4.53509018e-02, 0.,
          4.51886877e-02, 5.46920076e-02 ]
      - [ 2.70381600e-01, 9.04815570e-02, 6.52607232e-02, 0.,
          5.62255122e-02, 0., 0., 0., 2.59466041e-02, 0., 0.,
          2.34058723e-02, 6.94063231e-02, 4.79479879e-02, 2.76731849e-01,
          2.61812598e-01, 3.22207898e-01, 3.24060678e-01, 2.37160120e-02,
          0., 1.47867827e-02, 5.93288094e-02, 5.11059836e-02,
          2.81015523e-02, 7.84642473e-02, 0., 6.61444217e-02, 0.,
          5.67310583e-03, 0., 6.21514842e-02, 1.61136955e-01,
          8.10204670e-02, 0., 0., 0., 8.33638571e-03, 1.16029263e-01,
          1.90412283e-01, 2.75277168e-01, 3.32119673e-01, 2.16734093e-02,
          0., 0., 7.14894803e-03, 3.99521179e-02, 4.69608940e-02, 0.,
          5.77090345e-02, 7.11812750e-02, 7.31806681e-02, 0.,
          1.20749511e-02, 0., 7.19209760e-02, 3.09944302e-01,
          2.84468591e-01, 1.83538258e-01, 1.12290941e-01, 9.53295082e-02,
          1.03725120e-02, 0., 5.08811995e-02, 0. ]
      - [ 1.40853271e-01, 1.30344316e-01, 2.80593455e-01, 1.27574950e-01,
          4.99954596e-02, 0., 0., 0., 0., 0., 3.53036374e-02, 0., 0.,
          1.52074188e-01, 1.05361767e-01, 1.38318270e-01, 5.26717268e-02,
          0., 1.91473126e-01, 1.40726566e-01, 1.92816883e-01,
          1.10456362e-01, 8.21716487e-02, 0., 6.05586171e-02,
          8.52013379e-02, 1.08305931e-01, 0., 3.95934045e-01,
          6.81007430e-02, 0., 0., 6.62278831e-02, 0., 0., 1.21225893e-01,
          1.54454321e-01, 1.18304022e-01, 1.39737353e-01, 1.60984382e-01,
          1.60950094e-01, 2.00624511e-01, 1.90788686e-01, 0.,
          4.47766110e-02, 8.31217989e-02, 7.85442144e-02, 0.,
          6.11045063e-02, 0., 0., 1.43542796e-01, 3.51278037e-01,
          7.55143017e-02, 2.05578618e-02, 5.15880212e-02, 4.32702377e-02,
          6.36420548e-02, 1.34946242e-01, 1.50159597e-01, 2.97338933e-01,
          0., 0., 0. ]
      - [ 1.55878454e-01, 1.51420623e-01, 1.98935971e-01, 2.38319844e-01,
          1.19495571e-01, 0., 0., 4.78810892e-02, 0., 2.52330422e-01,
          8.72541070e-02, 9.26515311e-02, 6.09847009e-02, 0.,
          1.61374852e-01, 1.86558485e-01, 2.67882288e-01, 1.00271277e-01,
          0., 0., 0., 0., 0., 0., 0., 7.42633417e-02, 1.24197178e-01,
          1.30812153e-01, 9.95640606e-02, 1.17431439e-01, 1.08131766e-01,
          3.80434990e-02, 2.23404989e-01, 1.40380710e-01, 1.08788297e-01,
          0., 4.34297770e-02, 0., 2.19915863e-02, 1.76446110e-01,
          3.15675676e-01, 0., 1.55994177e-01, 1.06787629e-01,
          1.00784205e-01, 6.18532784e-02, 8.52026567e-02, 8.43101069e-02,
          2.74112850e-01, 7.64681250e-02, 0., 0., 0., 0., 0., 0.,
          3.86902213e-01, 1.57755226e-01, 0., 0., 3.11105475e-02, 0., 0.,
          5.88161796e-02 ]
      - [ 1.47252440e-01, 1.36684507e-01, 1.73548952e-01, 2.15055481e-01,
          5.19596040e-02, 0., 0., 0., 1.78977214e-02, 0., 3.78046893e-02,
          2.44639829e-01, 2.25045085e-01, 8.91022086e-02, 7.58786947e-02,
          0., 1.41605243e-01, 8.11437443e-02, 1.20369650e-01,
          8.29461068e-02, 2.67021477e-01, 1.49225026e-01, 7.72958398e-02,
          0., 0., 0., 0., 9.25416872e-02, 2.12306887e-01, 1.52263612e-01,
          7.28938431e-02, 1.25569165e-01, 1.20325714e-01, 5.84941655e-02,
          1.51966393e-01, 1.20525494e-01, 1.30929112e-01, 1.97027326e-01,
          1.38727441e-01, 0., 1.94746956e-01, 2.01547414e-01,
          7.18808174e-02, 0., 1.18282564e-01, 1.64433986e-01,
          5.99144734e-02, 3.40702385e-02, 9.84584913e-02, 5.53742722e-02,
          9.25616920e-02, 1.90279916e-01, 1.31182566e-01, 1.68006331e-01,
          1.57308891e-01, 1.29095674e-01, 1.14600241e-01, 1.15073852e-01,
          9.02827159e-02, 3.20780948e-02, 1.68348417e-01, 1.93384811e-01,
          5.72420284e-02, 0. ]
      - [ 2.57458478e-01, 2.20249176e-01, 1.52400807e-01, 1.08967096e-01,
          5.79820126e-02, 6.81746751e-02, 7.55801946e-02, 1.21397883e-01,
          9.81501713e-02, 0., 6.95037693e-02, 9.43869725e-02,
          7.32860193e-02, 1.11314334e-01, 9.99511555e-02, 1.71539560e-01,
          2.30321243e-01, 1.40370548e-01, 5.56975044e-02, 4.64341342e-02,
          1.18424118e-01, 1.40122905e-01, 3.48009728e-02, 1.05563335e-01,
          4.54324372e-02, 1.09070800e-01, 1.22421265e-01, 1.28872693e-01,
          4.24503610e-02, 4.61705737e-02, 2.04090580e-01, 1.89279795e-01,
          4.28951681e-02, 5.26743978e-02, 1.06570579e-01, 9.96977016e-02,
          1.01512447e-01, 1.13299869e-01, 2.51921773e-01, 1.41608179e-01,
          2.74718553e-01, 0., 0., 0., 1.38325259e-01, 8.59413147e-02,
          2.97278184e-02, 0., 6.32516518e-02, 8.15136060e-02,
          9.85575169e-02, 1.55703977e-01, 4.04652543e-02, 0., 0.,
          2.37849355e-01, 2.04636052e-01, 1.87478125e-01, 6.79038912e-02,
          1.69368461e-01, 1.33100554e-01, 9.45216641e-02, 6.45315349e-02,
          1.03492431e-01 ]
      - [ 1.04784943e-01, 1.04063213e-01, 2.36051649e-01, 2.56983280e-01,
          1.37533560e-01, 0., 9.39837545e-02, 7.64082298e-02,
          8.50403607e-02, 1.33714542e-01, 1.19969882e-01, 0.,
          1.73768774e-01, 2.15374365e-01, 1.16075858e-01, 0.,
          3.02530944e-01, 1.04400873e-01, 5.30877337e-02, 0.,
          2.08232645e-03, 0., 0., 0., 5.70261776e-02, 0., 2.88436860e-02,
          0., 4.65576537e-02, 4.52723466e-02, 1.97284758e-01,
          1.76237419e-01, 1.59702256e-01, 1.74858212e-01, 1.78521395e-01,
          1.33193851e-01, 1.40737608e-01, 0., 2.98218653e-02,
          6.20981790e-02, 9.68644619e-02, 2.74608195e-01, 1.35907173e-01,
          8.91683102e-02, 1.62263006e-01, 0., 0., 6.25417009e-02,
          6.23349883e-02, 9.88549590e-02, 9.03057232e-02, 7.97699839e-02,
          7.48213902e-02, 6.75609484e-02, 2.10652575e-01, 1.81004450e-01,
          2.25111648e-01, 2.12566718e-01, 1.28079459e-01, 0.,
          8.07116926e-02, 0., 6.16592616e-02, 0. ]
      - [ 1.37867346e-01, 1.67866364e-01, 0., 0., 0., 0., 0., 0.,
          1.65703520e-02, 0., 0., 6.53446093e-02, 3.87213916e-01,
          1.21757276e-01, 8.93449336e-02, 4.85844202e-02, 4.05520618e-01,
          2.76601836e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.24823831e-02, 1.57754228e-01, 1.32475838e-01, 2.77416945e-01,
          0., 6.50507733e-02, 1.13957576e-01, 9.46893916e-02,
          1.23992510e-01, 9.63891223e-02, 1.84349239e-01, 3.32774699e-01,
          0., 7.84122646e-02, 1.93717226e-01, 8.02141130e-02,
          7.72905201e-02, 7.04611316e-02, 1.16265863e-01, 0., 0., 0., 0.,
          0., 0., 0., 3.79953414e-01, 2.64428318e-01, 0., 0.,
          1.51322875e-02, 0., 0., 0. ]
      - [ 1.50501102e-01, 1.41218007e-01, 6.36555776e-02, 5.47714308e-02,
          1.74786136e-01, 7.21013173e-02, 0., 4.59094383e-02,
          5.40060438e-02, 0., 1.04221471e-01, 1.47463277e-01,
          1.59638241e-01, 2.66187549e-01, 1.24211632e-01, 9.85365361e-02,
          7.52356201e-02, 1.50671443e-02, 6.20285943e-02, 2.83731848e-01,
          2.02921569e-01, 1.53301835e-01, 0., 0., 5.36060743e-02, 0., 0.,
          4.46206518e-02, 1.78334817e-01, 1.41760722e-01, 3.39533947e-02,
          6.74747601e-02, 1.03556357e-01, 0., 8.34511593e-02,
          1.17502242e-01, 1.62389740e-01, 3.89618985e-02, 2.12311208e-01,
          2.15191066e-01, 2.11202234e-01, 0., 3.86317149e-02,
          1.81389496e-01, 9.53695625e-02, 9.79925171e-02, 7.08274767e-02,
          2.93298345e-02, 9.45229754e-02, 1.28406018e-01, 2.08989218e-01,
          1.31065562e-01, 4.81219105e-02, 0., 0., 6.95455521e-02,
          1.60067797e-01, 1.31316632e-01, 2.42466792e-01, 2.11373001e-01,
          1.51923284e-01, 9.58283246e-02, 7.45123699e-02, 7.86576867e-02 ]
      - [ 1.27180398e-01, 1.84080601e-01, 2.11125866e-01, 1.63166806e-01,
          1.89430878e-01, 9.28435475e-02, 6.79029077e-02, 0.,
          2.27832496e-02, 1.36224046e-01, 6.20315410e-02, 0.,
          3.52927037e-02, 1.35034174e-01, 1.42307803e-01, 1.24608219e-01,
          3.02565675e-02, 0., 2.52862751e-01, 4.38565277e-02,
          1.81660369e-01, 9.76530388e-02, 1.19455665e-01, 0.,
          1.04439050e-01, 1.29304156e-01, 0., 2.18870074e-01,
          3.53321761e-01, 0., 6.25980422e-02, 0., 0., 0., 1.74749956e-01,
          9.77171734e-02, 1.27118230e-01, 1.52801380e-01, 1.19116612e-01,
          1.43506169e-01, 1.48375720e-01, 1.73530221e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.47012845e-01, 2.51162499e-01, 7.31556565e-02,
          0., 2.93945447e-02, 0., 6.83226734e-02, 7.63902664e-02,
          2.93346554e-01, 2.33187109e-01, 1.23395935e-01, 0., 0., 0. ]
      - [ 1.95845664e-01, 2.40592599e-01, 2.14438513e-01, 2.80132461e-02,
          4.28707823e-02, 2.53104661e-02, 0., 1.94732323e-02, 0.,
          1.59312174e-01, 1.45758688e-01, 9.67135578e-02, 6.33609891e-02,
          1.05158642e-01, 1.18674986e-01, 1.27017587e-01, 1.28608629e-01,
          1.58705637e-01, 2.62231052e-01, 4.93648238e-02, 8.76961425e-02,
          0., 0., 4.38039415e-02, 6.53427467e-02, 0., 1.45976543e-01,
          1.90746874e-01, 1.51822269e-01, 1.46527752e-01, 1.90288290e-01,
          8.18480253e-02, 1.10668808e-01, 1.18260704e-01, 9.29199010e-02,
          0., 2.46456042e-02, 2.57987473e-02, 1.40152007e-01,
          1.46038935e-01, 2.38102838e-01, 2.62911528e-01, 9.69350860e-02,
